Contabilización;Comprobante;;;;Cliente;;;Gravados;;;
Asiento;Fecha;Tipo;Nş;CAE;CUIT;Nombre o Razón Social;IVA;ING;IVA;Total;Observaciones
11) - 29579;02/01/2026;F A;00003-00000498;Sí;33-68915085-9;GEA S.A.;RI;1.154.266,37;242.395,94;1.396.662,31;Periodo Diciembre 2025
26) - 29594;02/01/2026;F A;00003-00000499;Sí;30-71522936-2;ASSISTENCIAL SALUD S.A.;RI;308.400,00;64.764,00;373.164,00;Período Diciembre 2025 
27) - 29595;02/01/2026;F A;00003-00000500;Sí;30-71707621-0;MEDICAL SERVICIOS DE SALUD SRL;RI;3.625.608,43;761.377,77;4.386.986,20;Período Diciembre 2025 
29) - 29597;02/01/2026;F A;00003-00000501;Sí;30-71522936-2;ASSISTENCIAL SALUD S.A.;RI;2.983.979,06;626.635,60;3.610.614,66;Carpeta 10-2025
30) - 29598;02/01/2026;F A;00003-00000502;Sí;30-71707621-0;MEDICAL SERVICIOS DE SALUD SRL;RI;1.750.125,62;367.526,38;2.117.652,00;Carpeta 10-2025 
13) - 29581;02/01/2026;F B;00003-00001011;Sí;30-62425407-0;OS PRENSA ROSARIO;E;789.122,29;165.715,68;954.837,97;Periodo Diciembre 2025
14) - 29582;02/01/2026;F B;00003-00001012;Sí;30-62425407-0;OS PRENSA ROSARIO;E;881.378,75;185.089,54;1.066.468,29;Período Diciembre 2025
15) - 29583;02/01/2026;F B;00003-00001013;Sí;30-69087329-6;O.S. DEL PER. DEL JOCKEY CLUB DE ROSARIO;E;2.011.946,57;422.508,78;2.434.455,35;Período Diciembre 2025
16) - 29584;02/01/2026;F B;00003-00001014;Sí;30-69087329-6;O.S. DEL PER. DEL JOCKEY CLUB DE ROSARIO;E;707.338,61;148.541,11;855.879,72;Período Diciembre 2025
17) - 29585;02/01/2026;F B;00003-00001015;Sí;30-59965970-2;OSPERYH;E;2.176.126,29;456.986,52;2.633.112,81;Período Diciembre 2025
18) - 29586;02/01/2026;F B;00003-00001016;Sí;30-59545956-3;OSPERYHRA;E;458.131,85;96.207,69;554.339,54;Período Diciembre 2025
19) - 29587;02/01/2026;F B;00003-00001017;Sí;30-53331924-2;FATERYH;E;8.704.505,15;1.827.946,08;10.532.451,23;Período Diciembre 2025
12) - 29580;02/01/2026;F B;00003-00001018;Sí;30-68373359-4;OBRA SOCIAL DEL PERSONAL MUNICIPAL DE AVELLANEDA;E;350.000,00;73.500,00;423.500,00;Período Diciembre 2025
20) - 29588;02/01/2026;F B;00003-00001019;Sí;30-68373359-4;OBRA SOCIAL DEL PERSONAL MUNICIPAL DE AVELLANEDA;E;4.500.000,00;945.000,00;5.445.000,00;Período Diciembre 2025
21) - 29589;02/01/2026;F B;00003-00001020;Sí;30-52954331-6;SUTERH;E;1.832.527,40;384.830,75;2.217.358,15;Período Diciembre 2025
23) - 29591;02/01/2026;F B;00003-00001021;Sí;30-68373359-4;OBRA SOCIAL DEL PERSONAL MUNICIPAL DE AVELLANEDA;E;350.000,00;73.500,00;423.500,00;Período Diciembre 2025
24) - 29592;02/01/2026;F B;00003-00001022;Sí;30-59965970-2;OSPERYH;E;27.799.684,95;5.837.933,84;33.637.618,79;Período Diciembre 2025 
25) - 29593;02/01/2026;F B;00003-00001023;Sí;30-59545956-3;OSPERYHRA;E;2.000.000,00;420.000,00;2.420.000,00;Período Diciembre 2025 
28) - 29596;02/01/2026;F B;00003-00001024;Sí;30-60956813-1;OSPILM;E;780.190,39;163.839,98;944.030,37;Periodo 12-2025
31) - 29599;02/01/2026;F B;00003-00001025;Sí;30-60956813-1;OSPILM;E;5.311.446,58;1.115.403,78;6.426.850,36;Carpeta 10-2025
34) - 29602;02/01/2026;F B;00003-00001026;Sí;30-60956813-1;OSPILM;E;4.569.638,80;959.624,15;5.529.262,95;Periodo Diciembre 2025
33) - 29601;02/01/2026;NC A;00003-00000030;Sí;30-71707621-0;MEDICAL SERVICIOS DE SALUD SRL;RI;-3.625.608,43;-761.377,77;-4.386.986,20;Anula FC 500
22) - 29590;02/01/2026;NC B;00003-00000052;Sí;30-68373359-4;OBRA SOCIAL DEL PERSONAL MUNICIPAL DE AVELLANEDA;E;-350.000,00;-73.500,00;-423.500,00;Anula Fc 3-1018
32) - 29600;02/01/2026;NC B;00003-00000053;Sí;30-60956813-1;OSPILM;E;-780.190,39;-163.839,98;-944.030,37;Anula Fc 1024
105) - 29606;16/01/2026;F A;00003-00000503;Sí;30-70495386-7;OSLERA;RI;125.577,07;26.371,18;151.948,25;Periodo Enero 2026
106) - 29607;16/01/2026;F A;00003-00000504;Sí;30-52297151-7;APDIS;RI;1.850.522,67;388.609,76;2.239.132,43;Período Enero 2026
107) - 29608;16/01/2026;F B;00003-00001027;Sí;30-59545956-3;OSPERYHRA;E;7.288.689,09;1.530.624,71;8.819.313,80;Periodo Enero 2026
108) - 29609;16/01/2026;F B;00003-00001028;Sí;30-59965970-2;OSPERYH;E;37.003.492,37;7.770.733,40;44.774.225,77;Periodo Enero 2026
219) - 29935;01/02/2026;F A;00003-00000505;Sí;33-68915085-9;GEA S.A.;RI;1.154.266,37;242.395,94;1.396.662,31;Período Enero2026
220) - 29936;01/02/2026;F B;00003-00001029;Sí;30-62425407-0;OS PRENSA ROSARIO;E;789.122,29;165.715,68;954.837,97;Periodo Enero 2026
221) - 29937;01/02/2026;F B;00003-00001030;Sí;30-62425407-0;OS PRENSA ROSARIO;E;881.378,75;185.089,54;1.066.468,29;Período Enero 2026
222) - 29938;01/02/2026;F B;00003-00001031;Sí;30-69087329-6;O.S. DEL PER. DEL JOCKEY CLUB DE ROSARIO;E;2.011.946,57;422.508,78;2.434.455,35;Período Enero2026
223) - 29939;01/02/2026;F B;00003-00001032;Sí;30-69087329-6;O.S. DEL PER. DEL JOCKEY CLUB DE ROSARIO;E;707.338,61;148.541,11;855.879,72;Período Enero2026
224) - 29940;01/02/2026;F B;00003-00001033;Sí;30-59965970-2;OSPERYH;E;2.176.126,29;456.986,52;2.633.112,81;Período Enero2026
225) - 29941;01/02/2026;F B;00003-00001034;Sí;30-59545956-3;OSPERYHRA;E;458.131,85;96.207,69;554.339,54;Período Enero2026
226) - 29942;01/02/2026;F B;00003-00001035;Sí;30-53331924-2;FATERYH;E;8.704.505,15;1.827.946,08;10.532.451,23;Período Enero2026
227) - 29943;01/02/2026;F B;00003-00001036;Sí;30-52954331-6;SUTERH;E;1.832.527,40;384.830,75;2.217.358,15;Período Enero2026
228) - 29944;01/02/2026;F B;00003-00001037;Sí;30-68373359-4;OBRA SOCIAL DEL PERSONAL MUNICIPAL DE AVELLANEDA;E;350.000,00;73.500,00;423.500,00;Período Enero2026
229) - 29945;01/02/2026;F B;00003-00001038;Sí;30-68373359-4;OBRA SOCIAL DEL PERSONAL MUNICIPAL DE AVELLANEDA;E;4.500.000,00;945.000,00;5.445.000,00;Período Enero2026
208) - 29616;01/02/2026;NC A;00003-00000031;Sí;33-68915085-9;GEA S.A.;RI;-1.154.266,37;-242.395,94;-1.396.662,31;Anula Fc 505
248) - 29614;04/02/2026;F A;00003-00000506;Sí;30-71522936-2;ASSISTENCIAL SALUD S.A.;RI;2.684.932,70;563.835,87;3.248.768,57;Carpeta 11-2025
249) - 29615;04/02/2026;F A;00003-00000507;Sí;30-71707621-0;MEDICAL SERVICIOS DE SALUD SRL;RI;1.690.087,10;354.918,29;2.045.005,39;Carpeta 11-2025
250) - 29617;04/02/2026;F A;00003-00000508;Sí;33-68915085-9;GEA S.A.;RI;1.186.585,83;249.183,02;1.435.768,85;
251) - 29618;04/02/2026;F B;00003-00001039;Sí;30-60956813-1;OSPILM;E;5.172.293,21;1.086.181,57;6.258.474,78;Carpeta 11-2025
284) - 29946;18/02/2026;F A;00003-00000509;Sí;30-70495386-7;OSLERA;RI;451.235,40;94.759,43;545.994,83;Periodo Febrero 2026
285) - 29947;18/02/2026;F A;00003-00000510;Sí;30-52297151-7;APDIS;RI;2.010.195,53;422.141,06;2.432.336,59;Periodo Febrero 2026
286) - 29948;18/02/2026;F A;00003-00000511;Sí;30-70495386-7;OSLERA;RI;451.235,40;94.759,43;545.994,83;Periodo Febrero 2026
287) - 29949;18/02/2026;F B;00003-00001040;Sí;30-59965970-2;OSPERYH;E;41.447.405,38;8.703.955,13;50.151.360,51;Periodo Febrero 2026
288) - 29950;18/02/2026;F B;00003-00001041;Sí;30-59545956-3;OSPERYHRA;E;8.372.242,44;1.758.170,91;10.130.413,35;Periodo Febrero 2026
289) - 29951;18/02/2026;NC A;00003-00000032;Sí;30-70495386-7;OSLERA;RI;-451.235,40;-94.759,43;-545.994,83;ANULA FC509
353) - 29707;01/03/2026;F A;00003-00000512;Sí;33-68915085-9;GEA S.A.;RI;1.218.985,29;255.986,91;1.474.972,20;Periodo Febrero 2026
354) - 29708;01/03/2026;F A;00003-00000513;Sí;30-71522936-2;ASSISTENCIAL SALUD S.A.;RI;3.187.664,97;669.409,64;3.857.074,61;Carpeta 12-2025
355) - 29709;01/03/2026;F A;00003-00000514;Sí;30-71707621-0;MEDICAL SERVICIOS DE SALUD SRL;RI;2.257.280,48;474.028,90;2.731.309,38;Carpeta 12-2025
356) - 29710;01/03/2026;F B;00003-00001042;Sí;30-62425407-0;OS PRENSA ROSARIO;E;868.034,52;182.287,25;1.050.321,77;Periodo Febrero  2026 
357) - 29711;01/03/2026;F B;00003-00001043;Sí;30-62425407-0;OS PRENSA ROSARIO;E;969.516,63;203.598,49;1.173.115,12;Periodo Febrero  2026
358) - 29712;01/03/2026;F B;00003-00001044;Sí;30-69087329-6;O.S. DEL PER. DEL JOCKEY CLUB DE ROSARIO;E;2.213.141,23;464.759,66;2.677.900,89;Periodo Febrero  2026 
359) - 29713;01/03/2026;F B;00003-00001045;Sí;30-69087329-6;O.S. DEL PER. DEL JOCKEY CLUB DE ROSARIO;E;778.072,47;163.395,22;941.467,69;Periodo Febrero  2026 
360) - 29714;01/03/2026;F B;00003-00001046;Sí;30-59965970-2;OSPERYH;E;2.284.458,12;479.736,21;2.764.194,33;Periodo Febrero  2026 
361) - 29715;01/03/2026;F B;00003-00001047;Sí;30-59545956-3;OSPERYHRA;E;480.938,55;100.997,10;581.935,65;Periodo Febrero  2026
362) - 29716;01/03/2026;F B;00003-00001048;Sí;30-53331924-2;FATERYH;E;9.137.832,48;1.918.944,82;11.056.777,30;Periodo Febrero  2026
363) - 29717;01/03/2026;F B;00003-00001049;Sí;30-52954331-6;SUTERH;E;1.923.754,21;403.988,38;2.327.742,59;Periodo Febrero  2026 
364) - 29718;01/03/2026;F B;00003-00001050;Sí;30-68373359-4;OBRA SOCIAL DEL PERSONAL MUNICIPAL DE AVELLANEDA;E;385.000,00;80.850,00;465.850,00;Periodo Febrero 2026
365) - 29719;01/03/2026;F B;00003-00001051;Sí;30-68373359-4;OBRA SOCIAL DEL PERSONAL MUNICIPAL DE AVELLANEDA;E;4.950.000,00;1.039.500,00;5.989.500,00;Periodo Febrero  2026
366) - 29720;01/03/2026;F B;00003-00001052;Sí;30-60956813-1;OSPILM;E;5.889.404,36;1.236.774,92;7.126.179,28;Carpeta 12-2025
445) - 29771;15/03/2026;F A;00003-00000515;Sí;30-52297151-7;APDIS;RI;817.980,89;171.775,99;989.756,88;Periodo Marzo 2026
446) - 29772;15/03/2026;F A;00003-00000516;Sí;30-70495386-7;OSLERA;RI;195.936,06;41.146,57;237.082,63;Período Marzo 2026
447) - 29773;15/03/2026;F B;00003-00001053;Sí;30-59965970-2;OSPERYH;E;17.523.841,44;3.680.006,70;21.203.848,14;Período Marzo 2026
448) - 29774;15/03/2026;F B;00003-00001054;Sí;30-59545956-3;OSPERYHRA;E;2.590.779,69;544.063,73;3.134.843,42;Período Marzo 2026
541) - 30237;01/04/2026;F A;00003-00000517;Sí;33-68915085-9;GEA S.A.;RI;1.218.985,29;255.986,91;1.474.972,20;Periodo Marzo 2026
527) - 30097;01/04/2026;F A;00003-00000518;Sí;30-71707621-0;MEDICAL SERVICIOS DE SALUD SRL;RI;1.280.068,43;268.814,37;1.548.882,80;Carpeta 01-2026 
528) - 30098;01/04/2026;F A;00003-00000519;Sí;30-71522936-2;ASSISTENCIAL SALUD S.A.;RI;1.221.153,33;256.442,20;1.477.595,53;Carpeta 01-2026 
529) - 30099;01/04/2026;F B;00003-00001055;Sí;30-62425407-0;OS PRENSA ROSARIO;E;868.034,52;182.287,25;1.050.321,77;Periodo Marzo 2026  
530) - 30100;01/04/2026;F B;00003-00001056;Sí;30-62425407-0;OS PRENSA ROSARIO;E;969.516,63;203.598,49;1.173.115,12;Periodo Marzo 2026 
531) - 30101;01/04/2026;F B;00003-00001057;Sí;30-69087329-6;O.S. DEL PER. DEL JOCKEY CLUB DE ROSARIO;E;2.213.141,23;464.759,66;2.677.900,89;Periodo Marzo 2026
532) - 30102;01/04/2026;F B;00003-00001058;Sí;30-69087329-6;O.S. DEL PER. DEL JOCKEY CLUB DE ROSARIO;E;778.072,47;163.395,22;941.467,69;Periodo Marzo 2026 
533) - 30103;01/04/2026;F B;00003-00001059;Sí;30-59965970-2;OSPERYH;E;2.284.458,12;479.736,21;2.764.194,33;Periodo Marzo 2026 
534) - 30104;01/04/2026;F B;00003-00001060;Sí;30-59545956-3;OSPERYHRA;E;480.938,55;100.997,10;581.935,65;Periodo Marzo 2026 
542) - 30238;01/04/2026;F B;00003-00001061;Sí;30-53331924-2;FATERYH;E;9.137.832,48;1.918.944,82;11.056.777,30;Periodo Marzo 2026
535) - 30106;01/04/2026;F B;00003-00001062;Sí;30-52954331-6;SUTERH;E;1.923.754,21;403.988,38;2.327.742,59;Periodo Marzo 2026 
536) - 30107;01/04/2026;F B;00003-00001063;Sí;30-68373359-4;OBRA SOCIAL DEL PERSONAL MUNICIPAL DE AVELLANEDA;E;385.000,00;80.850,00;465.850,00;Periodo Marzo 2026 
537) - 30108;01/04/2026;F B;00003-00001064;Sí;30-68373359-4;OBRA SOCIAL DEL PERSONAL MUNICIPAL DE AVELLANEDA;E;4.950.000,00;1.039.500,00;5.989.500,00;Periodo Marzo 2026 
538) - 30109;01/04/2026;F B;00003-00001065;Sí;30-59965970-2;OSPERYH;E;9.128.802,95;1.917.048,62;11.045.851,57;Periodo Marzo 2026 
539) - 30110;01/04/2026;F B;00003-00001066;Sí;30-59545956-3;OSPERYHRA;E;1.081.081,22;227.027,06;1.308.108,28;Periodo Marzo 2026 
540) - 30111;01/04/2026;F B;00003-00001067;Sí;30-60956813-1;OSPILM;E;2.820.278,73;592.258,53;3.412.537,26;Carpeta 01-2026
631) - 30244;15/04/2026;F B;00003-00001068;Sí;30-59965970-2;OSPERYH;E;40.834.686,47;8.575.284,16;49.409.970,63;Periodo Abril 2026
632) - 30374;15/04/2026;F B;00003-00001069;Sí;30-59545956-3;OSPERYHRA;E;5.364.026,79;1.126.445,63;6.490.472,42;Período Abril 2026
716) - 30537;30/04/2026;F A;00003-00000520;Sí;30-52297151-7;APDIS;RI;2.017.576,20;423.691,00;2.441.267,20;Periodo Abril 2026
717) - 30538;30/04/2026;F A;00003-00000521;Sí;30-70495386-7;OSLERA;RI;305.706,58;64.198,38;369.904,96;Periodo Abril 2026
740) - 30539;05/05/2026;F A;00003-00000522;Sí;33-68915085-9;GEA S.A.;RI;1.218.985,29;255.986,91;1.474.972,20;Período Abril 2026
761) - 30570;05/05/2026;F A;00003-00000523;Sí;30-52297151-7;APDIS;RI;380.380,00;79.879,80;460.259,80;Período Abril 2026
741) - 30541;05/05/2026;F A;00003-00000524;Sí;33-52208216-9;CAMPSIC;RI;24.000,00;5.040,00;29.040,00;Período Abril 2026
742) - 30542;05/05/2026;F A;00003-00000525;Sí;30-71707621-0;MEDICAL SERVICIOS DE SALUD SRL;RI;175.692,00;36.895,32;212.587,32;Período Abril 2026
756) - 30564;05/05/2026;F A;00003-00000526;Sí;30-71707621-0;MEDICAL SERVICIOS DE SALUD SRL;RI;2.730.525,15;573.410,26;3.303.935,41;Carpeta 02-2026
757) - 30565;05/05/2026;F A;00003-00000527;Sí;30-71522936-2;ASSISTENCIAL SALUD S.A.;RI;2.598.514,76;545.688,09;3.144.202,85;Carpeta 02-2026
758) - 30566;05/05/2026;F A;00003-00000528;Sí;30-52297151-7;APDIS;RI;2.361.520,86;495.919,38;2.857.440,24;Periodo Abril 2026
759) - 30567;05/05/2026;F A;00003-00000529;Sí;30-70495386-7;OSLERA;RI;317.489,97;66.672,89;384.162,86;Periodo Abril 2026
743) - 30543;05/05/2026;F B;00003-00001070;Sí;30-62425407-0;OS PRENSA ROSARIO;E;868.034,52;182.287,25;1.050.321,77;Período Abril 2026 
744) - 30544;05/05/2026;F B;00003-00001071;Sí;30-62425407-0;OS PRENSA ROSARIO;E;969.516,63;203.598,49;1.173.115,12;Período Abril 2026
745) - 30545;05/05/2026;F B;00003-00001072;Sí;30-69087329-6;O.S. DEL PER. DEL JOCKEY CLUB DE ROSARIO;E;2.213.141,23;464.759,66;2.677.900,89;Período Abril 2026
746) - 30546;05/05/2026;F B;00003-00001073;Sí;30-69087329-6;O.S. DEL PER. DEL JOCKEY CLUB DE ROSARIO;E;778.072,47;163.395,22;941.467,69;Período Abril 2026
747) - 30547;05/05/2026;F B;00003-00001074;Sí;30-59965970-2;OSPERYH;E;2.284.458,12;479.736,21;2.764.194,33;Período Abril 2026 
748) - 30548;05/05/2026;F B;00003-00001075;Sí;30-59545956-3;OSPERYHRA;E;480.938,55;100.997,10;581.935,65;Período Abril 2026
749) - 30549;05/05/2026;F B;00003-00001076;Sí;30-53331924-2;FATERYH;E;9.137.832,48;1.918.944,82;11.056.777,30;Período Abril 2026 
750) - 30550;05/05/2026;F B;00003-00001077;Sí;30-52954331-6;SUTERH;E;1.923.754,21;403.988,38;2.327.742,59;Período Abril 2026
751) - 30551;05/05/2026;F B;00003-00001078;Sí;30-68373359-4;OBRA SOCIAL DEL PERSONAL MUNICIPAL DE AVELLANEDA;E;385.000,00;80.850,00;465.850,00;Período Abril 2026
766) - 30636;05/05/2026;F B;00003-00001079;Sí;30-68373359-4;OBRA SOCIAL DEL PERSONAL MUNICIPAL DE AVELLANEDA;E;4.950.000,00;1.039.500,00;5.989.500,00;Período Abril 2026
752) - 30553;05/05/2026;F B;00003-00001080;Sí;30-69087329-6;O.S. DEL PER. DEL JOCKEY CLUB DE ROSARIO;E;119.504,50;25.095,94;144.600,44;Período Abril 2026
753) - 30554;05/05/2026;F B;00003-00001081;Sí;30-65635676-2;OSBARA;E;33.975,00;7.134,75;41.109,75;Período Abril 2026
754) - 30555;05/05/2026;F B;00003-00001082;Sí;30-59965970-2;OSPERYH;E;6.669.114,57;1.400.514,06;8.069.628,63;Período Abril 2026
755) - 30556;05/05/2026;F B;00003-00001083;Sí;30-59545956-3;OSPERYHRA;E;7.380.161,02;1.549.833,81;8.929.994,83;Período Abril 2026
760) - 30568;05/05/2026;F B;00003-00001084;Sí;30-60956813-1;OSPILM;E;5.755.219,70;1.208.596,14;6.963.815,84;Carpeta 02-2026
765) - 30635;05/05/2026;F B;00003-00001085;Sí;30-59965970-2;OSPERYH;E;50.680.488,88;10.642.902,66;61.323.391,54;Periodo Abril 2026
781) - 30637;08/05/2026;NC A;00003-00000033;Sí;30-52297151-7;APDIS;RI;-2.361.520,86;-495.919,38;-2.857.440,24;Anula FC 528
782) - 30638;08/05/2026;NC A;00003-00000034;Sí;30-70495386-7;OSLERA;RI;-317.489,97;-66.672,89;-384.162,86;Anula FC 529
783) - 30639;08/05/2026;NC B;00003-00000054;Sí;30-59965970-2;OSPERYH;E;-50.680.488,88;-10.642.902,66;-61.323.391,54;Anula FC 1085
805) - 30640;15/05/2026;F A;00003-00000530;Sí;30-52297151-7;APDIS;RI;2.361.520,86;495.919,38;2.857.440,24;Período Abril 2026
806) - 30641;15/05/2026;F A;00003-00000531;Sí;30-70495386-7;OSLERA;RI;317.489,97;66.672,89;384.162,86;Periodo Abril 2026
804) - 30571;15/05/2026;F B;00003-00001086;Sí;30-59545956-3;OSPERYHRA;E;7.719.133,16;1.621.017,96;9.340.151,12;Periodo Abril 2026
807) - 30642;15/05/2026;F B;00003-00001087;Sí;30-59965970-2;OSPERYH;E;50.680.488,88;10.642.902,66;61.323.391,54;Período Abril 2026
817) - 30660;01/06/2026;F A;00003-00000532;Sí;33-68915085-9;GEA S.A.;RI;1.330.644,34;279.435,31;1.610.079,65;Período Mayo 2026
818) - 30661;01/06/2026;F A;00003-00000533;Sí;30-52297151-7;APDIS;RI;73.960,00;15.531,60;89.491,60;Período Mayo 2026
819) - 30662;01/06/2026;F A;00003-00000534;Sí;33-52208216-9;CAMPSIC;RI;28.800,00;6.048,00;34.848,00;Período Mayo 2026
820) - 30663;01/06/2026;F A;00003-00000535;Sí;30-55024530-9;OMINT S.A.;RI;744.000,00;156.240,00;900.240,00;Período Mayo 2026
821) - 30664;01/06/2026;F A;00003-00000536;Sí;30-71707621-0;MEDICAL SERVICIOS DE SALUD SRL;RI;227.714,41;47.820,03;275.534,44;Período Mayo 2026
822) - 30665;01/06/2026;F A;00003-00000537;Sí;30-71707621-0;MEDICAL SERVICIOS DE SALUD SRL;RI;3.640.173,63;764.436,47;4.404.610,10;Carpeta 03-2026
823) - 30666;01/06/2026;F A;00003-00000538;Sí;30-71522936-2;ASSISTENCIAL SALUD S.A.;RI;3.959.705,86;831.538,23;4.791.244,09;Carpeta 03-2026
837) - 30680;01/06/2026;F A;00003-00000539;Sí;30-55024530-9;OMINT S.A.;RI;74.400,00;15.624,00;90.024,00;Período Mayo 2026
844) - 30687;01/06/2026;F A;00003-00000540;Sí;30-55024530-9;OMINT S.A.;RI;1.033.600,00;217.056,00;1.250.656,00;Periodo Mayo 2026
824) - 30667;01/06/2026;F B;00003-00001088;Sí;30-62425407-0;OS PRENSA ROSARIO;E;954.837,97;200.515,97;1.155.353,94;Período Mayo 2026
825) - 30668;01/06/2026;F B;00003-00001089;Sí;30-62425407-0;OS PRENSA ROSARIO;E;1.066.468,29;223.958,34;1.290.426,63;Período Mayo 2026
826) - 30669;01/06/2026;F B;00003-00001090;Sí;30-59965970-2;OSPERYH;E;2.417.185,14;507.608,88;2.924.794,02;Período Mayo 2026
827) - 30670;01/06/2026;F B;00003-00001091;Sí;30-59545956-3;OSPERYHRA;E;508.881,08;106.865,03;615.746,11;Período Mayo 2026
828) - 30671;01/06/2026;F B;00003-00001092;Sí;30-53331924-2;FATERYH;E;9.668.740,55;2.030.435,52;11.699.176,07;Período Mayo 2026
829) - 30672;01/06/2026;F B;00003-00001093;Sí;30-52954331-6;SUTERH;E;2.035.524,33;427.460,11;2.462.984,44;Período Mayo 2026
830) - 30673;01/06/2026;F B;00003-00001094;Sí;30-68373359-4;OBRA SOCIAL DEL PERSONAL MUNICIPAL DE AVELLANEDA;E;420.266,00;88.255,86;508.521,86;Período Mayo 2026
831) - 30674;01/06/2026;F B;00003-00001095;Sí;30-68373359-4;OBRA SOCIAL DEL PERSONAL MUNICIPAL DE AVELLANEDA;E;5.403.420,00;1.134.718,20;6.538.138,20;Período Mayo 2026
832) - 30675;01/06/2026;F B;00003-00001096;Sí;30-65635676-2;OSBARA;E;41.970,00;8.813,70;50.783,70;Período Mayo 2026
833) - 30676;01/06/2026;F B;00003-00001097;Sí;30-59965970-2;OSPERYH;E;26.286.850,00;5.520.238,50;31.807.088,50;Período Mayo 2026
834) - 30677;01/06/2026;F B;00003-00001098;Sí;30-59545956-3;OSPERYHRA;E;465.900,00;97.839,00;563.739,00;Período Mayo 2026
835) - 30678;01/06/2026;F B;00003-00001099;Sí;30-60956813-1;OSPILM;E;7.765.982,98;1.630.856,43;9.396.839,41;Carpeta 03-2026
839) - 30682;01/06/2026;F B;00003-00001100;Sí;30-69087329-6;O.S. DEL PER. DEL JOCKEY CLUB DE ROSARIO;E;2.434.455,35;511.235,62;2.945.690,97;Período Mayo 2026
840) - 30683;01/06/2026;F B;00003-00001101;Sí;30-69087329-6;O.S. DEL PER. DEL JOCKEY CLUB DE ROSARIO;E;855.879,72;179.734,74;1.035.614,46;Período Mayo 2026
841) - 30684;01/06/2026;F B;00003-00001102;Sí;30-69087329-6;O.S. DEL PER. DEL JOCKEY CLUB DE ROSARIO;E;26.470,86;5.558,88;32.029,74;Período Mayo 2026
842) - 30685;01/06/2026;F B;00003-00001103;Sí;30-55024530-9;OMINT S.A.;RI;74.400,00;15.624,00;90.024,00;Período Mayo 2026
838) - 30681;01/06/2026;NC A;00003-00000035;Sí;30-55024530-9;OMINT S.A.;RI;-744.000,00;-156.240,00;-900.240,00;Anula FC 535
843) - 30686;01/06/2026;NC A;00003-00000036;Sí;30-55024530-9;OMINT S.A.;RI;-74.400,00;-15.624,00;-90.024,00;Anula Factura 539
836) - 30679;01/06/2026;NC B;00003-00000055;Sí;30-55024530-9;OMINT S.A.;RI;-74.400,00;-15.624,00;-90.024,00;Anula FC 1103
Total (pesos):;;;;;;;;529.721.573,16;111.241.530,32;640.963.103,48;
A Asentar:;;;;;;;;;;;
